[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] 
[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] *****************************************
[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration     1087/    2000 | consumed samples:       278272 | elapsed time per iteration (ms): 218170.9 | learning rate: 4.887E-05 | global batch size:   256 | lm loss: 3.141357E+00 | reg loss: 4.519908E+03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 3001.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.440 | temperature: 1.425 | max_prob: 0.453 | mask_difference: 0.229 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1088/    2000 | consumed samples:       278528 | elapsed time per iteration (ms): 217851.9 | learning rate: 4.880E-05 | global batch size:   256 | lm loss: 3.154992E+00 | reg loss: 4.521073E+03 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 3095.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.480 | temperature: 1.424 | max_prob: 0.453 | mask_difference: 0.229 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1089/    2000 | consumed samples:       278784 | elapsed time per iteration (ms): 218228.6 | learning rate: 4.873E-05 | global batch size:   256 | lm loss: 3.132314E+00 | reg loss: 4.522204E+03 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 2868.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.520 | temperature: 1.422 | max_prob: 0.453 | mask_difference: 0.229 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1090/    2000 | consumed samples:       279040 | elapsed time per iteration (ms): 218172.9 | learning rate: 4.866E-05 | global batch size:   256 | lm loss: 3.146580E+00 | reg loss: 4.523489E+03 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 3035.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.560 | temperature: 1.421 | max_prob: 0.453 | mask_difference: 0.229 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1091/    2000 | consumed samples:       279296 | elapsed time per iteration (ms): 218187.6 | learning rate: 4.859E-05 | global batch size:   256 | lm loss: 3.152034E+00 | reg loss: 4.524805E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 3208.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.600 | temperature: 1.419 | max_prob: 0.455 | mask_difference: 0.229 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1092/    2000 | consumed samples:       279552 | elapsed time per iteration (ms): 218132.4 | learning rate: 4.852E-05 | global batch size:   256 | lm loss: 3.150728E+00 | reg loss: 4.525925E+03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 3086.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.640 | temperature: 1.418 | max_prob: 0.455 | mask_difference: 0.229 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1093/    2000 | consumed samples:       279808 | elapsed time per iteration (ms): 218099.3 | learning rate: 4.845E-05 | global batch size:   256 | lm loss: 3.165079E+00 | reg loss: 4.526670E+03 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 2908.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.680 | temperature: 1.417 | max_prob: 0.455 | mask_difference: 0.229 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1094/    2000 | consumed samples:       280064 | elapsed time per iteration (ms): 217825.5 | learning rate: 4.838E-05 | global batch size:   256 | lm loss: 3.190727E+00 | reg loss: 4.527591E+03 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 2991.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.720 | temperature: 1.415 | max_prob: 0.455 | mask_difference: 0.229 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1095/    2000 | consumed samples:       280320 | elapsed time per iteration (ms): 218459.8 | learning rate: 4.831E-05 | global batch size:   256 | lm loss: 3.152353E+00 | reg loss: 4.528640E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 3044.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.760 | temperature: 1.414 | max_prob: 0.455 | mask_difference: 0.229 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1096/    2000 | consumed samples:       280576 | elapsed time per iteration (ms): 217893.4 | learning rate: 4.824E-05 | global batch size:   256 | lm loss: 3.128746E+00 | reg loss: 4.530268E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 3047.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.800 | temperature: 1.412 | max_prob: 0.455 | mask_difference: 0.229 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1097/    2000 | consumed samples:       280832 | elapsed time per iteration (ms): 218283.4 | learning rate: 4.817E-05 | global batch size:   256 | lm loss: 3.193212E+00 | reg loss: 4.533130E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 3031.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.840 | temperature: 1.411 | max_prob: 0.455 | mask_difference: 0.230 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1098/    2000 | consumed samples:       281088 | elapsed time per iteration (ms): 218093.1 | learning rate: 4.810E-05 | global batch size:   256 | lm loss: 3.161448E+00 | reg loss: 4.535359E+03 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 3041.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.880 | temperature: 1.409 | max_prob: 0.457 | mask_difference: 0.230 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1099/    2000 | consumed samples:       281344 | elapsed time per iteration (ms): 218032.1 | learning rate: 4.803E-05 | global batch size:   256 | lm loss: 3.139551E+00 | reg loss: 4.536983E+03 | loss scale: 1.0 | grad norm: 0.341 | num zeros: 2792.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.920 | temperature: 1.408 | max_prob: 0.457 | mask_difference: 0.230 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1100/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 218282.5 | learning rate: 4.796E-05 | global batch size:   256 | lm loss: 3.157948E+00 | reg loss: 4.538413E+03 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 2683.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.960 | temperature: 1.406 | max_prob: 0.457 | mask_difference: 0.230 | logits_mean: 0.030 | logits_std: 0.010 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1325440.43, 1325452.76)
------------------------------------------------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 1100 | lm loss value: 1.086373E+01 | lm loss PPL: 5.224672E+04 | reg loss value: 7.648646E+03 | reg loss PPL: 4.851652E+08 | 
------------------------------------------------------------------------------------------------------------------------------------------------------------
saving checkpoint at iteration    1100 to /data/home/zdhs0054/zzhou/MaskLLM/output/checkpoints/llama8b_maskllm_training_tp8
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 629, in save
    _save(obj, opened_zipfile, pickle_module, pickle_protocol, _disable_byteorder_record)
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 863, in _save
    zip_file.write_record(name, storage.data_ptr(), num_bytes)
RuntimeError: [enforce fail at inline_container.cc:747] . PytorchStreamWriter failed writing file data/409: file write failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/data/home/zdhs0054/zzhou/MaskLLM/pretrain_maskllm.py", line 265, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/training.py", line 279, in pretrain
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 629, in save
    _save(obj, opened_zipfile, pickle_module, pickle_protocol, _disable_byteorder_record)
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 863, in _save
    zip_file.write_record(name, storage.data_ptr(), num_bytes)
RuntimeError: [enforce fail at inline_container.cc:747] . PytorchStreamWriter failed writing file data/436: file write failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/data/home/zdhs0054/zzhou/MaskLLM/pretrain_maskllm.py", line 265, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/training.py", line 279, in pretrain
    iteration, num_floating_point_operations_so_far = train(
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/training.py", line 1126, in train
    iteration, num_floating_point_operations_so_far = train(
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/training.py", line 1126, in train
    save_checkpoint_and_time(iteration, model, optimizer,
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/training.py", line 897, in save_checkpoint_and_time
    save_checkpoint(iteration, model, optimizer, opt_param_scheduler,
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/checkpointing.py", line 297, in save_checkpoint
    save_checkpoint_and_time(iteration, model, optimizer,
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/training.py", line 897, in save_checkpoint_and_time
    save_checkpoint(iteration, model, optimizer, opt_param_scheduler,
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/checkpointing.py", line 297, in save_checkpoint
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 629, in save
    _save(obj, opened_zipfile, pickle_module, pickle_protocol, _disable_byteorder_record)
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 863, in _save
    zip_file.write_record(name, storage.data_ptr(), num_bytes)
RuntimeError: [enforce fail at inline_container.cc:747] . PytorchStreamWriter failed writing file data/413: file write failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/data/home/zdhs0054/zzhou/MaskLLM/pretrain_maskllm.py", line 265, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/training.py", line 279, in pretrain
    iteration, num_floating_point_operations_so_far = train(
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/training.py", line 1126, in train
    save_checkpoint_and_time(iteration, model, optimizer,
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/training.py", line 897, in save_checkpoint_and_time
    save_checkpoint(iteration, model, optimizer, opt_param_scheduler,
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/checkpointing.py", line 297, in save_checkpoint
    torch.save(state_dict, checkpoint_name)
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 628, in save
    with _open_zipfile_writer(f) as opened_zipfile:
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 476, in __exit__
        torch.save(state_dict, checkpoint_name)
torch.save(state_dict, checkpoint_name)  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 628, in save
    
self.file_like.write_end_of_file()
RuntimeError  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 628, in save
: [enforce fail at inline_container.cc:583] . unexpected pos 4255580992 vs 4255580880
    with _open_zipfile_writer(f) as opened_zipfile:
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 476, in __exit__
    with _open_zipfile_writer(f) as opened_zipfile:
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 476, in __exit__
    self.file_like.write_end_of_file()
RuntimeError    : self.file_like.write_end_of_file()[enforce fail at inline_container.cc:583] . unexpected pos 4597445632 vs 4597445528

RuntimeError: [enforce fail at inline_container.cc:583] . unexpected pos 4328982080 vs 4328981976
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 629, in save
    _save(obj, opened_zipfile, pickle_module, pickle_protocol, _disable_byteorder_record)
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 863, in _save
    zip_file.write_record(name, storage.data_ptr(), num_bytes)
RuntimeError: [enforce fail at inline_container.cc:747] . PytorchStreamWriter failed writing file data/427: file write failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/data/home/zdhs0054/zzhou/MaskLLM/pretrain_maskllm.py", line 265, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/training.py", line 279, in pretrain
    iteration, num_floating_point_operations_so_far = train(
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/training.py", line 1126, in train
    save_checkpoint_and_time(iteration, model, optimizer,
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/training.py", line 897, in save_checkpoint_and_time
    save_checkpoint(iteration, model, optimizer, opt_param_scheduler,
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/checkpointing.py", line 297, in save_checkpoint
    torch.save(state_dict, checkpoint_name)
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 629, in save
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 628, in save
    with _open_zipfile_writer(f) as opened_zipfile:
    _save(obj, opened_zipfile, pickle_module, pickle_protocol, _disable_byteorder_record)
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 863, in _save
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 476, in __exit__
    self.file_like.write_end_of_file()
    zip_file.write_record(name, storage.data_ptr(), num_bytes)
RuntimeError: [enforce fail at inline_container.cc:747] . PytorchStreamWriter failed writing file data/407: file write failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/data/home/zdhs0054/zzhou/MaskLLM/pretrain_maskllm.py", line 265, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/training.py", line 279, in pretrain
    iteration, num_floating_point_operations_so_far = train(
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/training.py", line 1126, in train
    save_checkpoint_and_time(iteration, model, optimizer,
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/training.py", line 897, in save_checkpoint_and_time
    save_checkpoint(iteration, model, optimizer, opt_param_scheduler,
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/checkpointing.py", line 297, in save_checkpoint
    torch.save(state_dict, checkpoint_name)
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 628, in save
    with _open_zipfile_writer(f) as opened_zipfile:
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 476, in __exit__
    self.file_like.write_end_of_file()
RuntimeError: [enforce fail at inline_container.cc:583] . unexpected pos 4196860480 vs 4196860368
RuntimeError: [enforce fail at inline_container.cc:583] . unexpected pos 4472655488 vs 4472655384
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 629, in save
    _save(obj, opened_zipfile, pickle_module, pickle_protocol, _disable_byteorder_record)
  File "/usr/local/lib/python3.10/dist-packages/torch/serialization.py", line 863, in _save
    zip_file.write_record(name, storage.data_ptr(), num_bytes)
RuntimeError: [enforce fail at inline_container.cc:747] . PytorchStreamWriter failed writing file data/409: file write failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/data/home/zdhs0054/zzhou/MaskLLM/pretrain_maskllm.py", line 265, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/training.py", line 279, in pretrain
    iteration, num_floating_point_operations_so_far = train(
  File "/data/home/zdhs0054/zzhou/MaskLLM/megatron/training.py", line 1126, in train
